🚀 Starting knowledge base build for Supabase...
📡 Scraping: https://www.cccp.com
🔍 Embeddings: Enabled
🗑️  Cleared existing knowledge base
✅ Processed https://www.cccp.com/post/cccp-installs-nanolumens-acuity-insurance-creates-stunning-theater-display/ → 4 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/camera-corner-connecting-point-reaches-blue-partner-status/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/camera-corner-connecting-point-announces-new-president/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/camera-corner-connecting-point-recognized-donation-beagle-freedom-project/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/congratulations-green-bay-west-high-school/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/wondering-ask-av-integrator/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/environment-ready-emerging-technologies/ → 3 chunks
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/post/5-steps-to-defining-the-roi-for-your-digital-transformation-project/ → 5 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/congratulations-to-mayville/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/altrusa-house-green-bay/ → 1 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/av-out-with-the-old-and-in-with-the-new/ → 4 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/cccp-adds-8x8-voip-provider-portfolio/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/protect-bottom-line-cyber-risks/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/ashly-audios-nx-series-creates-possibilities-christ-rock-community-church/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/mitel-introduces-integrated-portfolio-north-american-market/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/mesh-wireless-home/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/cccp-earns-platinum-status-milestone-systems/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/audiovideo-and-it-convergence/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/considering-digital-signage-ask-questions/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/backup-office-365/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/sound-control-acoustic-panels/ → 1 chunks
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/post/safe-cyber-summer/ → 5 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/av-fiber-testing/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/a-small-part-of-something-big/ → 2 chunks
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/post/the-huddle-space-collaborative-discussion-facilitator/ → 5 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/information-technology-vlans-to-tag-or-not-to-tag/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/news-cccp-acp-merger/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/cloud-communications-why-pay-as-you-go-works-for-smbs/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/av-too-many-remotes-a-custom-control-system-can-help/ → 3 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/news-casio-lampfree-projector-powers-new-arcade-game-hit-connect4-hoops/ → 4 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/news-av-camera-corner-connecting-point-achieves-danley-certified-designer-level/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/news-camera-corner-connecting-point-named-2019-ingram-micro-cloud-partner-award-winner/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/news-acp-creativit-announces-key-leadership-appointments/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/news-cccp-grows-team-focus-on-critical-infrastructure/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/one-simple-action-you-can-take-to-prevent-99-9-percent-of-attacks-on-your-accounts/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/cccp-efforts-in-light-of-covid-19/ → 2 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/5-things-consider-before-buying-video-wall/ → 4 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/vidiquette-etiquette-for-video-conferencing-pt-1/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/how-do-i-decide-on-a-premise-based-cloud-based-or-hybrid-phone-system/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/acp-creativit-and-cccp-announced-as-tech-elite-250/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/vidiquette-etiquette-for-video-conferencing-pt-2/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/vidiquette-etiquette-for-video-conferencing-pt-3/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/microsoft-teams-is-committed-to-user-safety/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/the-powerful-end-to-end-emergency-management-solution-havrion/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/why-switch-from-traditional-av-systems-to-av-over-ip/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/how-will-our-office-spaces-adapt-amid-the-pandemic-and-beyond-part-1/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/how-will-our-office-spaces-adapt-amid-the-pandemic-and-beyond-part-2/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/acp-creativit-awarded-healthcare-specialist-certification/ → 2 chunks
  🔄 Generating embeddings for 6 chunks...
✅ Processed https://www.cccp.com/post/recording-livestreaming-for-your-church/ → 6 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/pure-storage-helps-you-innovate-with-a-modern-data-experience/ → 3 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/hpe-greenlake-podcast-with-camera-corners-dave-kieper/ → 1 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/flexible-co-managed-service-offerings-from-netassist-relieve-your-day-to-day-it-worries/ → 3 chunks
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/post/hpe-greenlake-delivering-a-paradigm-shift-with-it-consumption-model/ → 5 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/microsoft-reinforces-the-move-towards-subscription-based-microsoft-365/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/acp-creativit-achieves-cisco-premier-certified-partner-status/ → 2 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/technology-trends-to-expect-in-2021/ → 4 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/what-threats-litter-the-cyber-security-landscape-in-2021/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/modernizing-security-with-the-enforcement-of-cmmc-requirements/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/why-choose-acp-creativit-camera-corner-connecting-point-for-cyber-security/ → 3 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/new-normal-webinar-recap/ → 4 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/the-growing-need-for-modern-collaboration/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/the-case-for-modern-infrastructure/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/endpoint-protection-has-become-a-priority/ → 3 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/how-to-implement-a-modern-workplace-initiative/ → 4 chunks
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/post/so-you-went-remote-what-next/ → 5 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/the-case-for-co-managed-services-with-netassist/ → 4 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/defining-managed-services/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/the-5-worst-data-breaches-of-all-time/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/free-your-it-staff-with-managed-help-desk-services/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/what-to-consider-when-deciding-on-a-phone-system/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/enhance-your-microsoft-teams-experience-with-8x8-voice/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/camera-corner-connecting-point-named-vertiv-2020-central-united-states-partner-of-the-year/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/simplify-the-world-of-work-with-unified-communications/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/vlans-to-tag-or-not-to-tag/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/the-move-to-cloud-networking-makes-sense/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/exploring-the-innovative-solutions-from-intel-and-amd/ → 3 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/increasing-school-safety-through-the-power-of-a-halo/ → 4 chunks
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/post/factors-to-consider-when-deciding-between-on-premises-and-cloud-it-infrastructure/ → 5 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/apples-m1-chip-sets-a-new-standard/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/embracing-an-employee-choice-program/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/apple-business-manager-deployment-made-easy/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/why-apple-makes-sense-for-your-organization/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/15-ways-to-protect-your-business-from-a-cyber-attack/ → 2 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/types-of-cyber-attacks-to-watch-out-for/ → 4 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/deploy-layered-protection-with-multi-factor-authentication/ → 4 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/things-to-consider-when-deciding-between-popular-video-conferencing-platforms/ → 4 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/improved-training-experience-coming-to-initiativeone-from-daktronics/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/collaboration-in-the-dynamic-work-environment/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/hewlett-packard-enterprise-strengthens-greenlake-offering-with-breakthrough-analytics-and-data-protection-cloud-services/ → 2 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/understanding-the-chip-shortage/ → 4 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/midwest-merger-positions-acp-creativit-for-long-term-success/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/securing-your-top-threat-vector-email/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/human-error-your-weakest-link-in-the-fight-against-bad-actors/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/acp-creativit-achieves-blue-diamond-partner-status-with-datto/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/cyber-security-framework-breaking-down-the-acronyms/ → 3 chunks
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/post/cyber-security-recap-2021/ → 5 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/microsoft-nce-changes/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/understanding-microsoft-intune/ → 3 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/expand-your-knowledge-on-microsoft-security/ → 4 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/what-are-nfts-and-how-do-they-hold-value/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/factors-to-consider-before-investing-in-nfts/ → 3 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/are-nfts-here-to-stay/ → 4 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/nfts-tips-tricks-and-terms-to-know/ → 3 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/never-trust-and-always-verify-and-verify-and-verify/ → 4 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/what-to-do-when-you-are-the-victim-of-a-cyber-security-attack/ → 4 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/a-comparison-of-the-cyber-security-built-into-our-default-browsers/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/physical-security-fundamentals/ → 2 chunks
  🔄 Generating embeddings for 6 chunks...
✅ Processed https://www.cccp.com/post/is-your-business-protected-use-this-office-physical-security-audit-to-find-out/ → 6 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/why-the-cloud-makes-sense-for-physical-security/ → 4 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/uncovering-your-strongest-defense-against-gun-threats/ → 4 chunks
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/post/hpe-greenlake-delivering-a-paradigm-shift-with-it-consumption-model-2/ → 5 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/acp-creativit-acquires-versatile-communications-expands-footprint-offerings/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/hpe-greenlake-for-vdi-a-best-of-all-worlds-approach/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/discovering-the-latest-enhancements-to-hpe-greenlake-pt-1/ → 3 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/discovering-the-latest-enhancements-to-hpe-greenlake-pt-2/ → 4 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/cloud-security-how-it-impacts-your-insurance-policy/ → 2 chunks
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/post/the-importance-of-network-access-control-nac/ → 5 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/securing-your-iot-devices/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/network-access-control-for-a-zero-trust-age/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/defining-managed-services-2/ → 3 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/how-your-business-can-recover-quickly-from-any-disaster/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/understanding-the-cost-of-downtime/ → 2 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/post/how-i-got-hacked/ → 4 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/nextgen-managed-services-break-free-from-break-fix/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/why-business-continuity-makes-sense-for-smbs/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/tuned-for-your-room-how-camera-corner-connecting-point-delivered-a-curated-sound-system-at-cup-o-joy/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/cyber-security-recap-2022/ → 3 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/five-cyber-insurance-considerations/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/time-for-an-upgrade-how-camera-corner-empowered-wisconsin-public-service-with-modern-visual-displays/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/managed-services/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/about-us/ → 1 chunks
⚠️  No content extracted from https://www.cccp.com/news/
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/contact/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/event-production/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/audio-visual/video-conferencing/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/big-business/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/case-studies/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/educationgovernment/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/healthcare/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/houses-of-worship/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/smallmedium-business/ → 1 chunks
  🔄 Generating embeddings for 13 chunks...
✅ Processed https://www.cccp.com/blog/ → 13 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/support-2/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/careers/ → 1 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/terms-conditions/ → 3 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/return-policy/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/privacy-policy/ → 2 chunks
⚠️  No content extracted from https://www.cccp.com/hp-enterprises/
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/cechouston/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/8x8/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/mitel/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/fortinet/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/audio-visual/video-walls/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/information-technology/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/information-technology/modern-workplace/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/physical-security/ → 1 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/information-technology/cyber-security/ → 4 chunks
  🔄 Generating embeddings for 4 chunks...
✅ Processed https://www.cccp.com/information-technology/cloud-solutions/ → 4 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/information-technology/data-center/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/information-technology/network-infrastructure/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/information-technology/endpoint-hardware/ → 2 chunks
